File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\lifecycle\MenuLifecycle.java,103,84,69,2,15,0,4,13,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\lifecycle\TestLifecycle.java,150,121,99,7,25,0,4,9,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\lifecycle\TutorialLifecycle.java,234,188,158,11,30,4,16,62,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\lifecycle\TutorialLoadingLifecycle.java,59,42,33,2,9,0,8,23,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\test\CameraDebugger.java,23,13,10,1,7,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\test\DynamicObject.java,115,90,83,2,18,2,7,49,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\test\ExampleModel.java,26,16,18,0,6,0,4,25,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\units\GameVariables.java,19,12,11,0,4,1,3,11,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\units\Level.java,68,47,34,6,18,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\units\LevelGoal.java,14,8,6,0,1,0,5,15,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\units\LevelStatus.java,12,6,2,0,3,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\units\Progress.java,13,5,4,0,5,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\units\SavedLevel.java,27,14,11,1,9,0,4,11,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\units\Settings.java,150,118,73,7,29,7,3,40,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\units\WorldMap.java,63,46,31,11,14,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\units\objects\Building.java,15,7,5,0,5,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\units\objects\House.java,26,14,8,1,9,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\units\objects\Office.java,50,31,22,1,13,0,6,21,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\units\objects\Params.java,17,11,10,0,3,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\units\objects\PowerPlant.java,14,7,5,0,4,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\units\objects\Road.java,24,14,8,1,7,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\units\objects\Terrain.java,24,14,8,1,7,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\units\objects\ThermalPowerPlant.java,24,14,8,1,7,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\units\objects\Tree.java,24,14,8,1,7,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\units\objects\Water.java,24,14,8,1,7,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\units\objects\WorldObject.java,100,66,48,8,28,0,6,22,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\units\objects\WorldObjectLevel.java,12,6,5,0,3,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\utils\ByteSettings.java,824,749,585,151,71,4,4,48,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\utils\CustomModelLoader.java,28,17,14,1,7,0,4,14,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\utils\GameLogicProcessor.java,49,32,24,4,10,0,7,26,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\utils\LevelFactory.java,53,40,35,3,9,0,4,16,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\utils\MapManager.java,104,80,67,9,20,0,4,9,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\utils\MapRenderer.java,75,51,38,5,19,0,5,18,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\utils\NodesCache.java,47,28,21,2,11,0,8,42,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\utils\StaticAssetManager.java,25,14,10,1,8,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\utils\WorldObjectFactory.java,28,18,15,2,7,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\main\java\tk\ubublik\redivansion\gamelogic\utils\WorldObjectLevelFactory.java,10,3,2,0,2,0,5,22,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\test\java\tk\ubublik\redivansion\ExampleUnitTest.java,15,9,6,0,3,0,3,17,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\test\java\tk\ubublik\redivansion\graphics\BytesParseUnitTest.java,44,30,23,0,11,0,3,8,0,0
C:\Users\Bublik\GoogleDrive\Projects\GoogleProjects\Redivansion\app\src\test\java\tk\ubublik\redivansion\graphics\RandomObjects.java,68,50,43,8,15,0,3,8,0,0
